Film,Year,Awards,Nominations,,,
Titanic,1997,11,14,,,
All About Eve,1950,6,14,,,
The Curious Case of Benjamin Button,2008,3,13,,,
Chicago,2002,6,13,,,
The Lord of the Rings: The Fellowship of the Ring,2001,4,13,,,
Shakespeare in Love,1998,7,13,,,
Forrest Gump,1994,6,13,,,
From Here to Eternity,1953,8,13,,,
Gone with the Wind,1939,8 (2),13,,,
Mary Poppins,1964,5,13,,,
Who's Afraid of Virginia Woolf?,1966,5,13,,,
The Revenant,2015,3,12,,,
Lincoln,2012,2,12,,,
The King's Speech,2010,4,12,,,
Gladiator,2000,5,12,,,
The English Patient,1996,9,12,,,
Schindler's List,1993,7,12,,,
Dances with Wolves,1990,7,12,,,
Reds,1981,3,12,,,
Becket,1964,1,12,,,
Ben-Hur,1959,11,12,,,
Johnny Belinda,1948,1,12,,,
Mrs. Miniver,1942,6,12,,,
My Fair Lady,1964,8,12,,,
On the Waterfront,1954,8,12,,,
The Song of Bernadette,1943,4,12,,,
A Streetcar Named Desire,1951,4,12,,,
Life of Pi,2012,4,11,,,
Hugo,2011,5,11,,,
The Aviator,2004,5,11,,,
The Lord of the Rings: The Return of the King,2003,11,11,,,
Saving Private Ryan,1998,5,11,,,
Out of Africa,1985,7,11,,,
Amadeus,1984,8,11,,,
A Passage to India,1984,2,11,,,
Terms of Endearment,1983,5,11,,,
Gandhi,1982,8,11,,,
Julia,1977,3,11,,,
Chinatown,1974,1,11,,,
The Godfather Part II,1974,6,11,,,
Judgment at Nuremberg,1961,2,11,,,
Mr. Smith Goes to Washington,1939,1,11,,,
Oliver!,1968,5 (1),11,,,
The Pride of the Yankees,1942,1,11,,,
Rebecca,1940,2,11,,,
Sergeant York,1941,2,11,,,
Sunset Boulevard,1950,3,11,,,
West Side Story,1961,10,11,,,
Mad Max: Fury Road,2015,6,10,,,
Gravity,2013,7,10,,,
The Artist,2011,5,10,,,
Slumdog Millionaire,2008,8,10,,,
Master and Commander: The Far Side of the World,2003,2,10,,,
"Crouching Tiger, Hidden Dragon",2000,4,10,,,
Braveheart,1995,5,10,,,
Bugsy,1991,2,10,,,
Tootsie,1982,1,10,,,
On Golden Pond,1981,3,10,,,
Star Wars,1977,6 (1),10[4],,,
Rocky,1976,3,10,,,
Network,1976,4,10,,,
Airport,1970,1,10,,,
Anne of the Thousand Days,1969,1,10,,,
The Apartment,1960,5,10,,,
Bonnie and Clyde,1967,2,10,,,
Cabaret,1972,8,10,,,
Doctor Zhivago,1965,5,10,,,
The Exorcist,1973,2,10,,,
Giant,1956,1,10,,,
The Godfather,1972,3,10[9],,,
Going My Way,1944,7,10,,,
Guess Who's Coming to Dinner,1967,2,10,,,
How Green Was My Valley,1941,5,10,,,
Lawrence of Arabia,1962,7,10,,,
The Life of Emile Zola,1937,3,10,,,
Patton,1970,7,10,,,
Roman Holiday,1953,3,10,,,
Sayonara,1957,4,10,,,
The Sound of Music,1965,5,10,,,
The Sting,1973,7,10,,,
Tom Jones,1963,4,10,,,
Wilson,1944,5,10,,,
Birdman,2014,4,9,,,
The Grand Budapest Hotel,2014,4,9,,,
12 Years a Slave,2013,3,9,,,
The Hurt Locker,2009,6,9,,,
Avatar,2009,3,9,,,
The Hours,2002,1,9,,,
Good Will Hunting,1997,2,9,,,
L.A. Confidential,1997,2,9,,,
Apollo 13,1995,2,9,,,
Unforgiven,1992,4,9,,,
Howards End,1992,3,9,,,
Driving Miss Daisy,1989,4,9,,,
The Last Emperor,1987,9,9,,,
E.T.: The Extra-Terrestrial,1982,4,9,,,
Kramer vs. Kramer,1979,5,9,,,
All That Jazz,1979,4,9,,,
The Deer Hunter,1978,5,9,,,
Heaven Can Wait,1978,1,9,,,
One Flew over the Cuckoo's Nest,1975,5,9,,,
Citizen Kane,1941,1,9,,,
Cleopatra,1963,4,9,,,
The Defiant Ones,1958,2,9,,,
Doctor Dolittle,1967,2,9,,,
For Whom the Bell Tolls,1943,1,9,,,
Gigi,1958,9,9,,,
The Hustler,1961,2,9,,,
The King and I,1956,5,9,,,
A Place in the Sun,1951,6,9,,,
Since You Went Away,1944,1,9,,,
"They Shoot Horses, Don't They?",1969,1,9,,,
The Imitation Game,2014,1,8,,,
Les Misérables,2012,3,8,,,
Silver Linings Playbook,2012,1,8,,,
Inception,2010,4,8,,,
The Social Network,2010,3,8,,,
Inglourious Basterds,2009,1,8,,,
Milk,2008,2,8,,,
The Dark Knight,2008,2,8,,,
No Country for Old Men,2007,4,8,,,
There Will Be Blood,2007,2,8,,,
Dreamgirls,2006,2,8,,,
Brokeback Mountain,2005,3,8,,,
A Beautiful Mind,2001,4,8,,,
Moulin Rouge!,2001,2,8,,,
American Beauty,1999,5,8,,,
The Piano,1993,3,8,,,
JFK,1991,2,8,,,
Born on the Fourth of July,1989,2,8,,,
Rain Man,1988,4,8,,,
Platoon,1986,4,8,,,
A Room with a View,1986,3,8,,,
Witness,1985,2,8,,,
Prizzi's Honor,1985,1,8,,,
The Right Stuff,1983,4,8,,,
Raiders of the Lost Ark,1981,4 (1),8,,,
Raging Bull,1980,2,8,,,
Apocalypse Now,1979,2,8,,,
Coming Home,1978,3,8,,,
Close Encounters of the Third Kind,1977,1 (1),8,,,
All the President's Men,1976,4,8,,,
An American in Paris,1951,6,8,,,
Around the World in Eighty Days,1956,5,8,,,
The Bells of St. Mary's,1945,1,8,,,
The Best Years of Our Lives,1946,7 (1),8[6],,,
The Bridge on the River Kwai,1957,7,8,,,
Casablanca,1943,3,8,,,
The Diary of Anne Frank,1959,3,8,,,
Fiddler on the Roof,1971,3,8,,,
The French Connection,1971,5,8,,,
Funny Girl,1968,1,8,,,
Gentleman's Agreement,1947,3,8,,,
The Heiress,1949,4,8,,,
How the West Was Won,1963,3,8,,,
The Last Picture Show,1971,2,8,,,
Love Is a Many-Splendored Thing,1955,3,8,,,
A Man for All Seasons,1966,6,8,,,
Marty,1955,4,8,,,
Mutiny on the Bounty,1935,1,8,,,
The Poseidon Adventure,1972,1 (1),8[17],,,
The Rose Tattoo,1955,3,8,,,
Ship of Fools,1965,2,8,,,
To Kill a Mockingbird,1962,3,8,,,
The Towering Inferno,1974,3,8,,,
Wuthering Heights,1939,1,8,,,
Yankee Doodle Dandy,1942,3,8,,,
Argo,2012,3,7,,,
The Fighter,2010,2,7,,,
Atonement,2007,1,7,,,
Michael Clayton,2007,1,7,,,
Babel,2006,1,7,,,
Million Dollar Baby,2004,4,7,,,
Finding Neverland,2004,1,7,,,
Cold Mountain,2003,1,7,,,
The Pianist,2002,3,7,,,
Gosford Park,2001,1,7,,,
The Cider House Rules,1999,2,7,,,
Life Is Beautiful (La vita è bella),1998,3,7,,,
Elizabeth,1998,1,7,,,
As Good as It Gets,1997,2,7,,,
Fargo,1996,2,7,,,
Shine,1996,1,7,,,
Babe,1995,1,7,,,
Sense and Sensibility,1995,1,7,,,
Pulp Fiction,1994,1,7,,,
Bullets over Broadway,1994,1,7,,,
The Fugitive,1993,1,7,,,
The Silence of the Lambs,1991,5,7,,,
Dick Tracy,1990,3,7,,,
Dangerous Liaisons,1988,3,7,,,
Mississippi Burning,1988,1,7,,,
Hannah and Her Sisters,1986,3,7,,,
Aliens,1986,2,7,,,
The Mission,1986,1,7,,,
The Killing Fields,1984,3,7,,,
Places in the Heart,1984,2,7,,,
Victor Victoria,1982,1,7,,,
Chariots of Fire,1981,4,7,,,
Coal Miner's Daughter,1980,1,7,,,
The Alamo,1960,1,7,,,
All the King's Men,1949,3,7,,,
Anthony Adverse,1936,4,7,,,
Barry Lyndon,1975,4,7,,,
Butch Cassidy and the Sundance Kid,1969,4,7,,,
Cimarron,1931,3,7,,,
The Country Girl,1954,2,7,,,
Dodsworth,1936,1,7,,,
Gaslight,1944,2,7,,,
"Goodbye, Mr. Chips",1939,1,7,,,
The Graduate,1967,1,7,,,
The Grapes of Wrath,1940,2,7,,,
The Great Ziegfeld,1936,3,7,,,
The Guns of Navarone,1961,1,7,,,
Hamlet,1948,4,7,,,
"Hello, Dolly!",1969,3,7,,,
Here Comes Mr. Jordan,1941,2,7,,,
High Noon,1952,4,7,,,
Hud,1963,3,7,,,
In the Heat of the Night,1967,5,7,,,
Joan of Arc,1948,2 (1),7,,,
The Lion in Winter,1968,3,7,,,
The Lives of a Bengal Lancer,1935,1,7,,,
Lost Horizon,1937,2,7,,,
The Lost Weekend,1945,4,7,,,
Love Story,1970,1,7,,,
Midnight Cowboy,1969,3,7,,,
Moulin Rouge,1952,2,7,,,
The Quiet Man,1952,2,7,,,
Separate Tables,1958,2,7,,,
Sons and Lovers,1960,1,7,,,
Stagecoach,1939,2,7,,,
A Star Is Born,1937,1 (1),7,,,
The Ten Commandments,1956,1,7,,,
Thoroughly Modern Millie,1967,1,7,,,
The Yearling,1946,2,7,,,
You Can't Take It with You,1938,2,7,,,
Zorba the Greek (Alexis Zorbas),1964,3,7,,,
Spotlight,2015,2,6,,,
Bridge of Spies,2015,1,6,,,
American Sniper,2014,1,6,,,
Boyhood,2014,1,6,,,
Dallas Buyers Club,2013,3,6,,,
Precious,2009,2,6,,,
WALL-E,2008,1,6,,,
Pan's Labyrinth (El laberinto del fauno),2006,3,6,,,
The Queen,2006,1,6,,,
Crash,2005,3,6,,,
Memoirs of a Geisha,2005,3,6,,,
Ray,2004,2,6,,,
Mystic River,2003,2,6,,,
The Lord of the Rings: The Two Towers,2002,2,6,,,
Frida,2002,2,6,,,
Road to Perdition,2002,1,6,,,
The Crying Game,1992,1,6,,,
Terminator 2: Judgment Day,1991,4,6,,,
Beauty and the Beast,1991,2,6,,,
Thelma & Louise,1991,1,6,,,
Goodfellas,1990,1,6,,,
Who Framed Roger Rabbit,1988,3 (1),6,,,
